Analyzed files:
	src/BWEngineWin.cpp
	src/engine/camera.cpp
	src/engine/camera.h
	src/engine/engine.cpp
	src/engine/engine.h
	src/engine/graphics/mesh/texture.cpp
	src/engine/graphics/mesh/texture.h
	src/engine/graphics/mesh/textured_mesh.cpp
	src/engine/graphics/mesh/textured_mesh.h
	src/engine/graphics/mesh/vertex/vertex5f.cpp
	src/engine/graphics/mesh/vertex/vertex5f.h
	src/engine/graphics/renderer.cpp
	src/engine/graphics/renderer.h
	src/engine/graphics/shader_manager.cpp
	src/engine/graphics/shader_manager.h
	src/engine/graphics/text.cpp
	src/engine/graphics/text.h
	src/engine/graphics/texture_manager.cpp
	src/engine/graphics/texture_manager.h
	src/engine/graphics/text_renderer.cpp
	src/engine/graphics/text_renderer.h
	src/engine/hero.cpp
	src/engine/hero.h
	src/engine/input.cpp
	src/engine/input.h
	src/engine/settings.cpp
	src/engine/settings.h
	src/engine/stb_image_impl.cpp
	src/engine/window.cpp
	src/engine/window.h
Elapsed time - 0.378599s
Statistics: 
	Length: 58462
	Lines: 2511
	Text Lines: 2277
	Words: 6973
	Unique words: 710

1. =: 333
2. void: 293
3. int: 188
4. static: 180
5. float: 152
6. std: 148
7. window: 138
8. include: 113
9. glm: 103
10. f: 102
11. key: 96
12. char: 90
13. x: 90
14. return: 86
15. name: 84
16. y: 78
17. unsigned: 75
18. input: 74
19. z: 74
20. string: 71
21. engine: 69
22. const: 65
23. bool: 64
24. double: 64
25. camera: 63
26. vec: 63
27. <<: 61
28. if: 61
29. shadermanager: 58
30. texture: 57
31. long: 56
32. uniform: 51
33. h: 48
34. programid: 42
35. shaderprogram: 40
36. text: 40
37. value: 40
38. settings: 38
39. hero: 37
40. properties: 35
41. init: 34
42. mat: 32
43. bulka: 31
44. true: 31
45. vertex: 31
46. rotation: 30
47. size: 30
48. glgetuniformlocation: 28
49. h>: 28
50. namespace: 28
51. class: 27
52. finalization: 27
53. false: 26
54. i: 26
55. realheight: 25
56. realwidth: 25
57. &: 24
58. d: 24
59. gluniform: 24
60. singlesize: 24
61. textrenderer: 24
62. width: 21
63. height: 20
64. nullptr: 20
65. position: 20
66. set: 20
67. +: 19
68. texturedmesh: 19
69. -: 18
70. gl_texture_: 18
71. size_t: 18
72. endl: 17
73. error: 17
74. fv: 17
75. private: 17
76. protected: 17
77. public: 17
78. changed: 16
79. character: 16
80. glfwwindow: 16
81. ivec: 16
82. fov: 15
83. path: 15
84. static_cast<float>: 15
85. v_sync: 15
86. value_ptr: 15
87. bcppul: 14
88. cerr: 14
89. mesh: 14
90. mousex: 14
91. mousey: 14
92. once: 14
93. pragma: 14
94. c: 13
95. getandsetifnotexists: 13
96. glew: 13
97. gluint: 13
98. new: 13
99. positions: 13
100. t: 13
101. textshader: 13
102. vertices: 13
103. xpos: 13
104. ypos: 13
105. can: 12
106. exception: 12
107. graphics: 12
108. iv: 12
109. load: 12
110. render: 12
111. standard_value: 12
112. ui: 12
113. uiv: 12
114. update: 12
115. vao: 12
116. viewmatrix: 12
117. <gl: 11
118. fragment: 11
119. get: 11
120. indices: 11
121. scale: 11
122. sensitivity: 11
123. +=: 10
124. <glm: 10
125. bind: 10
126. else: 10
127. fpslimit: 10
128. glbindtexture: 10
129. glfw: 10
130. hpp>: 10
131. indices_length: 10
132. keys: 10
133. keys_released: 10
134. keys_typed: 10
135. shaders: 10
136. unbind: 10
137. updateprojviewmatrix: 10
138. alpha: 9
139. break: 9
140. c_str: 9
141. case: 9
142. color: 9
143. inputupdate: 9
144. iskeypressed: 9
145. length: 9
146. mainshader: 9
147. postinit: 9
148. postupdate: 9
149. preupdate: 9
150. renderer: 9
151. res: 9
152. running: 9
153. screenheight: 9
154. screenwidth: 9
155. sizeof: 9
156. texturemanager: 9
157. title: 9
158. uniformmat: 9
159. w: 9
160. <glfw: 8
161. ==: 8
162. empty: 8
163. font: 8
164. fps: 8
165. gethero: 8
166. glbindvertexarray: 8
167. key_repeat: 8
168. moved: 8
169. pi: 8
170. setifnotexists: 8
171. throw: 8
172. updateviewmatrix: 8
173. uvec: 8
174. vbo: 8
175. >: 7
176. advance: 7
177. as: 7
178. data: 7
179. delete: 7
180. ft_library: 7
181. getcamera: 7
182. gettexture: 7
183. glbindbuffer: 7
184. infolog: 7
185. simplemesh: 7
186. success: 7
187. textures: 7
188. timer: 7
189. unixtime: 7
190. <iostream>: 6
191. a: 6
192. action: 6
193. addrotation: 6
194. array<bool: 6
195. aspect: 6
196. b: 6
197. chrono: 6
198. cout: 6
199. exitcode: 6
200. for: 6
201. fps_limit: 6
202. fshaderfile: 6
203. fullscreen: 6
204. g: 6
205. gl_array_buffer: 6
206. gl_false: 6
207. gldeleteshader: 6
208. glfloat: 6
209. gltexparameteri: 6
210. j: 6
211. keys_all>: 6
212. loadtexture: 6
213. mouse_button_keys_start: 6
214. moveindirection: 6
215. positions_length: 6
216. postrender: 6
217. prerender: 6
218. previousmousex: 6
219. previousmousey: 6
220. r: 6
221. setposition: 6
222. sizes: 6
223. speed: 6
224. u: 6
225. v: 6
226. vshaderfile: 6
227. <: 5
228. <string>: 5
229. addposition: 5
230. bearing: 5
231. characters: 5
232. create: 5
233. cursorhided: 5
234. cursorjusthided: 5
235. deltatime: 5
236. end: 5
237. ext: 5
238. fpslimitdelta: 5
239. game: 5
240. getsinglesize: 5
241. glfwwindowhint: 5
242. ibo: 5
243. inwindow: 5
244. main: 5
245. main_font: 5
246. memheight: 5
247. memwidth: 5
248. mousedeltax: 5
249. mousedeltay: 5
250. orthomatrix: 5
251. projection: 5
252. projviewmatrix: 5
253. resize: 5
254. save: 5
255. setcolor: 5
256. setrotation: 5
257. shader: 5
258. yaw: 5
259. &texture: 4
260. &vao: 4
261. -size: 4
262. <bcppul: 4
263. bad_texture: 4
264. begin: 4
265. e: 4
266. frag: 4
267. fragmentpath: 4
268. freetype: 4
269. getaspect: 4
270. getbool: 4
271. getdouble: 4
272. getlong: 4
273. getmainfont: 4
274. getmousedeltax: 4
275. getmousedeltay: 4
276. gl_element_array_buffer: 4
277. gl_error: 4
278. gl_red: 4
279. glviewport: 4
280. glvoid: 4
281. ifstream: 4
282. iscursorhided: 4
283. isglinitialized: 4
284. iskeytyped: 4
285. memxpos: 4
286. memypos: 4
287. mods: 4
288. movespeed: 4
289. onresize: 4
290. open: 4
291. ortho: 4
292. projectionmatrix: 4
293. rotated: 4
294. scrollx: 4
295. scrolly: 4
296. settitle: 4
297. setvertices: 4
298. setvsync: 4
299. shader_manager: 4
